recall,precision,threshold
1.0,0.5,0.0001252432557521
1.0,0.5000143254161533,0.0004477225884329
1.0,0.5000286516532004,0.0004595288191922
1.0,0.5000429787112117,0.000710588064976
1.0,0.5000573065902579,0.0007943726959638
1.0,0.5000716352904094,0.0008374748867936
1.0,0.5000859648117371,0.0010620756074786
1.0,0.5001002951543113,0.0011651264503598
1.0,0.5001146263182027,0.0012359016109257
1.0,0.5001289583034819,0.0013119919458404
1.0,0.5001432911102195,0.0013859847094863
1.0,0.5001576247384862,0.0015067231142893
1.0,0.5001719591883527,0.0015873641241341
1.0,0.5001862944598894,0.0017718736780807
1.0,0.5002006305531671,0.001850395114161
1.0,0.5002149674682564,0.0019944752566516
1.0,0.5002293052052281,0.0021056241821497
1.0,0.5002436437641529,0.0021372388582676
1.0,0.5002579831451012,0.0021631801500916
1.0,0.5002723233481439,0.0024363652337342
1.0,0.5002866643733517,0.0025180720258504
1.0,0.5003010062207952,0.0025978831108659
1.0,0.5003153488905453,0.002602806314826
1.0,0.5003296923826726,0.0026218560524284
1.0,0.5003440366972477,0.0026811142452061
1.0,0.5003583818343416,0.0027077496051788
1.0,0.5003727277940249,0.0027193410787731
1.0,0.5003870745763683,0.0027618519961833
1.0,0.5004014221814428,0.002766981255263
1.0,0.500415770609319,0.0028706681914627
1.0,0.5004301198600677,0.0028988486155867
1.0,0.5004444699337597,0.0029990030452609
1.0,0.5004588208304657,0.0030186036601662
1.0,0.5004731725502567,0.0030614151619374
1.0,0.5004875250932034,0.0030636759474873
1.0,0.5005018784593765,0.0030827291775494
1.0,0.500516232648847,0.0030850879848003
1.0,0.5005305876616858,0.0031176956836134
1.0,0.5005449434979636,0.0032320173922926
1.0,0.5005593001577513,0.0032934441696852
1.0,0.5005736576411198,0.0033646146766841
1.0,0.5005880159481398,0.0034365227911621
1.0,0.5006023750788825,0.0035769324749708
1.0,0.5006167350334184,0.003591562854126
1.0,0.5006310958118187,0.0036517230328172
1.0,0.5006454574141541,0.0037280702963471
1.0,0.5006598198404957,0.0037382836453616
1.0,0.5006741830909143,0.0037665639538317
1.0,0.5006885471654808,0.0037823496386408
1.0,0.5007029120642662,0.0037829461507499
1.0,0.5007172777873414,0.003853615373373
0.99994269997708,0.5007029524000803,0.0038884750101715
0.99994269997708,0.5007173189486973,0.0039342371746897
0.99994269997708,0.5007316863217698,0.0040049697272479
0.99994269997708,0.5007460545193687,0.0040098098106682
0.99994269997708,0.500760423541565,0.0040229405276477
0.99994269997708,0.5007747933884298,0.0040791956707835
0.99994269997708,0.5007891640600338,0.0041193435899913
0.99994269997708,0.5008035355564484,0.0041973181068897
0.99994269997708,0.5008179078777443,0.0042299539782106
0.99994269997708,0.5008322810239927,0.0042354566976428
0.99994269997708,0.5008466549952645,0.0043468396179378
0.99994269997708,0.5008610297916308,0.0043615722097456
0.99994269997708,0.5008754054131627,0.0044615655206143
0.99994269997708,0.5008897818599312,0.0044616544619202
0.99994269997708,0.5009041591320073,0.0044847596436738
0.99994269997708,0.5009185372294621,0.0045029921457171
0.99994269997708,0.5009329161523668,0.0045054983347654
0.99994269997708,0.5009472959007922,0.0045203673653304
0.99994269997708,0.5009616764748098,0.0045204553753137
0.99994269997708,0.5009760578744904,0.0045267939567565
0.99994269997708,0.5009904400999052,0.0045432187616825
0.99994269997708,0.5010048231511254,0.0046075358986854
0.99994269997708,0.501019207028222,0.0046098679304122
0.99994269997708,0.5010335917312662,0.0046511124819517
0.99994269997708,0.501047977260329,0.0046685822308063
0.99994269997708,0.5010623636154818,0.0046732802875339
0.99994269997708,0.5010767507967956,0.0046830670908093
0.99994269997708,0.5010911388043415,0.0047102249227464
0.99994269997708,0.5011055276381909,0.0047142799012362
0.99994269997708,0.5011199172984149,0.0047144251875579
0.99994269997708,0.5011343077850846,0.0047810701653361
0.99994269997708,0.5011486990982712,0.0048703378997743
0.99994269997708,0.501163091238046,0.0049314643256366
0.99994269997708,0.5011774842044802,0.0049420124851167
0.99988539995416,0.5011631580458945,0.0049679935909807
0.99988539995416,0.5011775518410018,0.0050230510532855
0.99988539995416,0.5011919464629347,0.0050292345695197
0.99988539995416,0.5012063419117647,0.0050462707877159
0.99988539995416,0.5012207381875629,0.0050830817781388
0.99988539995416,0.5012351352904004,0.0051198196597397
0.99988539995416,0.5012495332203487,0.0051242564804852
0.99988539995416,0.501263931977479,0.0051490920595824
0.99988539995416,0.5012783315618626,0.0051941876299679
0.99988539995416,0.5012927319735708,0.0052425605244934
0.99988539995416,0.5013071332126748,0.0052596074528992
0.99988539995416,0.5013215352792462,0.0052765239961445
0.99988539995416,0.501335938173356,0.0053462241776287
0.99988539995416,0.5013503418950755,0.0053483801893889
0.99988539995416,0.5013647464444764,0.005354770924896
0.99988539995416,0.5013791518216297,0.0053555713966488
0.99988539995416,0.5013935580266069,0.0053943549282848
0.99988539995416,0.5014079650594794,0.0053971260786056
0.99988539995416,0.5014223729203183,0.0053980094380676
0.99988539995416,0.5014367816091954,0.0054059023968875
0.99988539995416,0.5014511911261818,0.0054429317824542
0.99988539995416,0.5014656014713489,0.0054519167169928
0.99982809993124,0.501451274535161,0.0054572969675064
0.99982809993124,0.5014656857110013,0.0054579959250986
0.99982809993124,0.501480097715189,0.0054708570241928
0.99982809993124,0.5014945105477956,0.0054796929471194
0.99982809993124,0.5015089242088926,0.005496802739799
0.99982809993124,0.5015233386985514,0.0054992325603961
0.99982809993124,0.5015377540168434,0.0054993317462503
0.99977079990832,0.5015234262719173,0.0054994728416204
0.9997134998853999,0.501509097703297,0.0055005862377583
0.9997134998853999,0.5015235138553524,0.0055023967288434
0.9997134998853999,0.5015379308362319,0.0055169314146041
0.9997134998853999,0.5015523486460071,0.0055216611362993
0.9997134998853999,0.5015667672847491,0.0055230879224836
0.9997134998853999,0.5015811867525299,0.0055530075915157
0.9997134998853999,0.5015956070494207,0.0055860541760921
0.9997134998853999,0.501610028175493,0.0056025478988885
0.9997134998853999,0.5016244501308186,0.0056105046533048
0.9997134998853999,0.5016388729154687,0.0056251073256134
0.9997134998853999,0.501653296529515,0.0056324144825339
0.9997134998853999,0.5016677209730289,0.005657504312694
0.9997134998853999,0.5016821462460822,0.0056737107224762
0.9997134998853999,0.5016965723487463,0.0056827645748853
0.9997134998853999,0.5017109992810928,0.0056895688176155
0.9997134998853999,0.5017254270431932,0.0057433694601058
0.9997134998853999,0.5017398556351192,0.0057483655400574
0.9997134998853999,0.5017542850569424,0.0057664597406983
0.9997134998853999,0.5017687153087342,0.0057763564400374
0.9997134998853999,0.5017831463905665,0.0058067725040018
0.9997134998853999,0.5017975783025108,0.005847645457834
0.9997134998853999,0.5018120110446388,0.0058515165001153
0.9997134998853999,0.5018264446170219,0.005856059025973
0.9997134998853999,0.501840879019732,0.005859877448529
0.9997134998853999,0.5018553142528405,0.0058705038391053
0.9997134998853999,0.5018697503164193,0.0058725802227854
0.9997134998853999,0.50188418721054,0.0058960025198757
0.9997134998853999,0.5018986249352742,0.0059019499458372
0.9997134998853999,0.5019130634906936,0.0059021152555942
0.9997134998853999,0.5019275028768699,0.0059155062772333
0.9997134998853999,0.501941943093875,0.0059246798045933
0.9997134998853999,0.5019563841417803,0.0059439903125166
0.9997134998853999,0.5019708260206577,0.0059537920169532
0.9997134998853999,0.5019852687305789,0.0059587466530501
0.9997134998853999,0.5019997122716156,0.0059645986184477
0.9997134998853999,0.5020141566438395,0.0059734005481004
0.9997134998853999,0.5020286018473226,0.0059968302957713
0.99965619986248,0.5020142725598526,0.0060001197271049
0.99965619986248,0.502028718598026,0.0060032033361494
0.99965619986248,0.502043165467626,0.0060203364118933
0.99959889983956,0.5020288353621687,0.0060244351625442
0.99959889983956,0.5020432830666514,0.0060814321041107
