fpr,tpr,threshold
0.0,0.0,inf
0.0,5.730002292000917e-05,0.99821799993515
0.0,0.0013179005271602108,0.9976078271865844
0.0,0.0014325005730002293,0.9975945353507996
0.0,0.003667201466880587,0.9973688125610352
0.0,0.003781801512720605,0.9973631501197816
0.0,0.00756360302544121,0.9971227049827576
0.0,0.007678203071281228,0.9971179962158204
0.0,0.008136603254641302,0.9970978498458862
0.0,0.00825120330048132,0.9970874190330504
0.0,0.010829704331881733,0.9969815611839294
0.0,0.010944304377721752,0.9969791173934937
0.0,0.011001604400641761,0.9969768524169922
0.0,0.011116204446481778,0.9969698786735536
0.0,0.013236305294522117,0.9969226717948914
0.0,0.013350905340362136,0.9969205856323242
0.0,0.014267705707082284,0.9968907237052916
0.0,0.0143823057529223,0.9968881011009216
0.0,0.01443960577584231,0.9968834519386292
0.0,0.014554205821682329,0.996878981590271
0.0,0.01518450607380243,0.996868908405304
0.0,0.015299106119642449,0.9968687891960144
0.0,0.015356406142562456,0.9968648552894592
0.0,0.015471006188402475,0.996862530708313
0.0,0.01650240660096264,0.996838927268982
0.0,0.01661700664680266,0.9968352913856506
0.0,0.01736190694476278,0.996818780899048
0.0,0.017476506990602797,0.9968164563179016
0.0,0.01913820765528306,0.9967742562294006
0.0,0.01925280770112308,0.9967737793922424
0.0,0.01931010772404309,0.9967736601829528
0.0,0.019424707769883108,0.9967711567878724
0.0,0.020971808388723357,0.9967408776283264
0.0,0.021086408434563372,0.9967404007911682
0.0,0.02137290854916342,0.99673330783844
0.0,0.021487508595003438,0.9967327117919922
0.0,0.023091909236763696,0.9967065453529358
0.0,0.02320650928260371,0.9967052340507508
0.0,0.023951409580563833,0.9966878294944764
0.0,0.02406600962640385,0.9966852068901062
0.0,0.025212010084804035,0.9966545104980468
0.0,0.02532661013064405,0.9966543912887572
0.0,0.027618611047444418,0.9966136813163756
0.0,0.027733211093284436,0.9966129660606384
0.0,0.028019711207884483,0.996607780456543
0.0,0.02824891129956452,0.9966018199920654
0.0,0.02830621132248453,0.996601700782776
0.0,0.02842081136832455,0.996601104736328
0.0,0.02893651157460463,0.9965898990631104
0.0,0.029051111620444648,0.9965876340866088
0.0,0.029280311712124685,0.9965839385986328
5.730002292000917e-05,0.029280311712124685,0.9965838193893432
5.730002292000917e-05,0.029738711895484757,0.996575653553009
5.730002292000917e-05,0.029853311941324776,0.9965745210647584
5.730002292000917e-05,0.029910611964244785,0.996572732925415
5.730002292000917e-05,0.030139812055924822,0.9965705871582032
5.730002292000917e-05,0.03025441210176484,0.9965671300888062
5.730002292000917e-05,0.03036901214760486,0.9965632557868958
5.730002292000917e-05,0.03134311253724501,0.9965478777885436
5.730002292000917e-05,0.03145771258308503,0.9965459704399108
5.730002292000917e-05,0.03220261288104515,0.996532678604126
5.730002292000917e-05,0.03243181297272519,0.9965324401855468
5.730002292000917e-05,0.03380701352280541,0.99650901556015
5.730002292000917e-05,0.033921613568645426,0.9965041875839232
5.730002292000917e-05,0.03415081366032546,0.9965015649795532
5.730002292000917e-05,0.03426541370616548,0.9965009689331056
5.730002292000917e-05,0.0350103140041256,0.9964853525161744
5.730002292000917e-05,0.03523951409580564,0.9964810609817504
5.730002292000917e-05,0.035927114370845746,0.9964677095413208
5.730002292000917e-05,0.036041714416685765,0.9964674711227416
5.730002292000917e-05,0.03718771487508595,0.9964554309844972
5.730002292000917e-05,0.03730231492092597,0.996454119682312
5.730002292000917e-05,0.03735961494384598,0.9964512586593628
5.730002292000917e-05,0.037474214989686,0.9964495897293092
5.730002292000917e-05,0.03781801512720605,0.9964439272880554
5.730002292000917e-05,0.037932615173046066,0.9964411854743958
5.730002292000917e-05,0.038849415539766216,0.996425211429596
5.730002292000917e-05,0.038964015585606235,0.9964250922203064
5.730002292000917e-05,0.03965161586064635,0.9964122176170348
5.730002292000917e-05,0.039766215906486366,0.9964107871055604
5.730002292000917e-05,0.04165711666284667,0.9963770508766174
5.730002292000917e-05,0.041771716708686686,0.9963766932487488
5.730002292000917e-05,0.043891817556727025,0.996344268321991
5.730002292000917e-05,0.044006417602567044,0.9963433146476746
5.730002292000917e-05,0.04417831767132707,0.9963396787643432
5.730002292000917e-05,0.044292917717167084,0.9963387250900269
5.730002292000917e-05,0.045037818015127205,0.9963282942771912
5.730002292000917e-05,0.045152418060967224,0.9963281750679016
5.730002292000917e-05,0.04847581939032776,0.9962750673294068
5.730002292000917e-05,0.04859041943616777,0.9962748289108276
5.730002292000917e-05,0.04967911987164795,0.9962587356567384
5.730002292000917e-05,0.04979371991748797,0.996258020401001
5.730002292000917e-05,0.05042402016960807,0.9962455630302428
5.730002292000917e-05,0.05053862021544809,0.9962445497512816
5.730002292000917e-05,0.0506532202612881,0.9962443113327026
5.730002292000917e-05,0.05076782030712812,0.9962425231933594
5.730002292000917e-05,0.05088242035296814,0.9962410926818848
5.730002292000917e-05,0.05099702039880816,0.9962403774261476
5.730002292000917e-05,0.05288792115516846,0.9962093830108644
5.730002292000917e-05,0.05305982122392849,0.9962092638015748
5.730002292000917e-05,0.05369012147604859,0.9962006211280824
5.730002292000917e-05,0.05380472152188861,0.9961995482444764
5.730002292000917e-05,0.05397662159064864,0.9961963891983032
