split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,0,1,1.9801933765411377,0.878701774649736,0.8314809602665382,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1,1,-0.9088956117630005,0.2872258823911996,0.32461858403078697,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,2,1,2.6320924758911133,0.932898654508736,0.8929878974124462,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,3,1,1.6918706893920898,0.8444700153419238,0.7963690707169283,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,4,1,1.0183796882629395,0.7346568622411728,0.694422619040398,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,5,1,3.7942371368408203,0.9779950490577819,0.9551434682633512,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,6,0,-6.68989372253418,0.0012418707523119247,0.004530092270563632,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,7,1,1.8622671365737915,0.8655609824889383,0.8177390373099653,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,8,1,-1.290467381477356,0.21577371216459187,0.26111190949301916,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,9,1,5.032451152801514,0.9935194686528122,0.9829845266780193,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,10,0,-2.986231565475464,0.04805177531617237,0.08263369402930902,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,11,1,0.5937067866325378,0.6442152019589051,0.6174089131443264,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,12,1,1.5470576286315918,0.8244883556401869,0.7767844789832375,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,13,1,4.350263595581055,0.9872609661376801,0.9708745367633079,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,14,1,-2.2029733657836914,0.09948379747701323,0.1448306660863021,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,15,1,1.0367133617401123,0.7382153493720245,0.6975494858174364,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,16,1,3.4196584224700928,0.9683132927901507,0.9402770660230311,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,17,1,0.28722628951072693,0.5713169474843882,0.5576234192040744,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18,1,1.7174582481384277,0.8478011528800841,0.7996933215876958,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19,0,-3.2417099475860596,0.037625923963064606,0.06830510506462611,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
