split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,0,0,-4.146261692047119,0.015576977356359165,0.029653263862205754,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,1,1,3.224520683288574,0.9617466780719892,0.9377694480294605,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,2,0,-2.2692458629608154,0.09370223553880423,0.12909051575838498,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,3,1,5.139135360717773,0.9941714148841901,0.9869179454376181,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,4,1,0.05694197118282318,0.5142316476264387,0.5119734513802906,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,5,0,-1.1806429624557495,0.23493660956993082,0.2702751779923819,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6,1,0.6075578927993774,0.6473835233523826,0.6250675239601693,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,7,1,1.7358686923980713,0.8501615520208751,0.811580956463429,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8,1,4.187020301818848,0.9850358441903367,0.971317600628727,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,9,0,-3.6844489574432373,0.024495891611986297,0.043124706483996376,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,10,1,1.4813508987426758,0.814776539275895,0.7766414117926337,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,11,0,-5.74697732925415,0.003182256762448805,0.007886397275827205,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12,1,3.704026222229004,0.9759675942067816,0.9575498184694523,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,13,1,3.356963872909546,0.9663321380692459,0.9439631239201661,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,14,0,-2.0040416717529297,0.11877922508416539,0.15631332211643242,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
