recall,precision,threshold
1.0,0.5,0.00081165402662009
1.0,0.5000058786874066,0.0008589463541284204
1.0,0.5000117575130508,0.0008765152306295931
1.0,0.5000176364769374,0.0009821838466450572
1.0,0.5000235155790711,0.0010269631166011095
1.0,0.5000293948194571,0.001073441351763904
1.0,0.5000352741980999,0.0011228935327380896
1.0,0.5000411537150047,0.0012845679884776473
1.0,0.5000470333701761,0.0013084554811939597
1.0,0.5000529131636192,0.001319032278843224
1.0,0.5000587930953388,0.0013192588230594993
1.0,0.5000646731653399,0.0013253714423626661
1.0,0.5000705533736272,0.001370198791846633
1.0,0.5000764337202055,0.0013722713338211179
1.0,0.50008231420508,0.0013968159910291433
1.0,0.5000881948282553,0.001414384227246046
1.0,0.5000940755897364,0.0014283403288573027
1.0,0.5000999564895281,0.0014368287520483136
1.0,0.5001058375276354,0.0014541072305291891
1.0,0.500111718704063,0.0014550546184182167
1.0,0.500117600018816,0.0014659396838396788
1.0,0.5001234814718991,0.0014913645572960377
1.0,0.5001293630633173,0.0015242296503856778
1.0,0.5001352447930755,0.0015698254574090242
1.0,0.5001411266611784,0.0015708287246525288
1.0,0.5001470086676311,0.0015916615957394242
1.0,0.5001528908124383,0.0016045268857851624
1.0,0.500158773095605,0.0016095839673653245
1.0,0.500164655517136,0.0016427297377958894
1.0,0.5001705380770362,0.0016479847254231572
1.0,0.5001764207753105,0.0016482514329254627
1.0,0.5001823036119638,0.001671641250140965
1.0,0.500188186587001,0.0016824699705466628
1.0,0.5001940697004269,0.001713956007733941
1.0,0.5001999529522465,0.0017304057255387306
1.0,0.5002058363424646,0.001739610219374299
1.0,0.5002117198710861,0.0017421749653294683
1.0,0.500217603538116,0.0017463245894759893
1.0,0.5002234873435588,0.001753186690621078
1.0,0.5002293712874198,0.0017544314032420516
1.0,0.5002352553697038,0.0017616348341107368
1.0,0.5002411395904156,0.0017650291556492448
1.0,0.5002470239495601,0.0017708331579342484
1.0,0.5002529084471421,0.0017720641335472465
1.0,0.5002587930831667,0.0017742376076057553
1.0,0.5002646778576386,0.0017796286847442389
1.0,0.5002705627705628,0.001798180746845901
1.0,0.500276447821944,0.0018007152248173952
1.0,0.5002823330117874,0.0018157968297600746
1.0,0.5002882183400976,0.0018159300088882446
1.0,0.5002941038068797,0.001818781835027039
1.0,0.5002999894121384,0.001838961965404451
1.0,0.5003058751558787,0.0018512241076678038
1.0,0.5003117610381055,0.001858179341070354
0.9999764855268418,0.5003058823529412,0.0018616016022861004
0.9999764855268418,0.5003117683737456,0.001868468476459384
0.9999764855268418,0.5003176545330479,0.0018685244722291827
0.9999764855268418,0.5003235408308528,0.0018865471938624978
0.9999764855268418,0.5003294272671656,0.0019035546574741602
0.9999764855268418,0.5003353138419907,0.0019063405925408006
0.9999764855268418,0.5003412005553333,0.001907228259369731
0.9999764855268418,0.5003470874071982,0.0019073778530582786
0.9999764855268418,0.5003529743975904,0.0019106878899037838
0.9999764855268418,0.5003588615265145,0.001934424159117043
0.9999764855268418,0.5003647487939757,0.0019395587733015418
0.9999764855268418,0.5003706361999788,0.001953392755240202
0.9999764855268418,0.5003765237445287,0.001960181398317218
0.9999764855268418,0.5003824114276301,0.001974270213395357
0.9999764855268418,0.5003882992492881,0.001980974106118083
0.9999529710536835,0.5003824204271342,0.0019927609246224165
0.9999529710536835,0.5003883083874612,0.002024749293923378
0.9999529710536835,0.5003941964863561,0.0020475820638239384
0.9999529710536835,0.5004000847238239,0.002063183346763253
0.9999529710536835,0.5004059730998693,0.002067127963528037
0.9999529710536835,0.5004118616144976,0.002097558928653598
0.9999529710536835,0.5004177502677132,0.002127941930666566
0.9999529710536835,0.5004236390595213,0.002131938235834241
0.9999529710536835,0.5004295279899267,0.0021337363868951797
0.9999529710536835,0.5004354170589342,0.00216209446080029
0.9999529710536835,0.500441306266549,0.0021628374233841896
0.9999529710536835,0.5004471956127756,0.0021711012814193964
0.9999529710536835,0.5004530850976192,0.002173171378672123
0.9999529710536835,0.5004589747210846,0.0021774056367576122
0.9999529710536835,0.5004648644831766,0.002199849346652627
0.9999529710536835,0.5004707543839002,0.002199894282966852
0.9999529710536835,0.5004766444232602,0.002202482195571065
0.9999529710536835,0.5004825346012617,0.002209015190601349
0.9999529710536835,0.5004884249179093,0.0022162252571433783
0.9999529710536835,0.5004943153732081,0.0022202725522220135
