fpr,tpr,threshold
0.0,0.0,inf
0.0,2.351447315822889e-05,0.9963468909263611
0.0,0.004115032802690056,0.9951537847518921
0.0,0.004162061749006514,0.9951522350311279
0.0,0.0042796341147976575,0.9951425790786743
0.0,0.004326663061114116,0.9951423406600952
0.0,0.004702894631645778,0.9951131939888
0.0,0.004749923577962236,0.9951125979423523
0.0,0.0052907564606015,0.9950647950172424
0.0,0.005337785406917958,0.9950645565986633
0.0,0.005878618289557222,0.9950193166732788
0.0,0.00592564723587368,0.9950180053710938
0.0,0.006395936699038258,0.9949851036071777
0.0,0.006442965645354716,0.9949828386306763
0.0,0.00804194982011428,0.9948947429656982
0.0,0.008088978766430738,0.9948935508728027
0.0,0.008324123498013028,0.9948744177818298
0.0,0.008371152444329484,0.9948723912239075
0.0,0.008418181390645943,0.9948704242706299
0.0,0.0084652103369624,0.9948697090148926
0.0,0.008723869541702917,0.9948593378067017
0.0,0.008770898488019376,0.9948592185974121
0.0,0.008959014273285206,0.9948499798774719
0.0,0.009006043219601665,0.9948498606681824
0.0,0.010064194511721965,0.9948024749755859
0.0,0.010111223458038422,0.9947994947433472
0.0,0.010416911609095398,0.9947872161865234
0.0,0.010510969501728314,0.9947828650474548
0.0,0.011028287911209349,0.9947652816772461
0.0,0.011075316857525807,0.9947645664215088
0.0,0.01123991816963341,0.9947558641433716
0.0,0.011286947115949866,0.994755744934082
0.0,0.011686693159639758,0.9947368502616882
0.0,0.011733722105956216,0.99473637342453
0.0,0.012133468149646108,0.9947209358215332
0.0,0.012180497095962564,0.9947203397750854
0.0,0.012368612881228397,0.9947161078453064
0.0,0.012415641827544854,0.9947146773338318
0.0,0.013027018129658806,0.9946843981742859
0.0,0.013074047075975263,0.9946839213371277
0.0,0.013215133914924636,0.9946812987327576
0.0,0.013262162861241093,0.9946809411048889
0.0,0.013403249700190467,0.9946775436401367
0.0,0.013497307592823382,0.9946773052215576
0.0,0.013685423378089213,0.9946693778038025
0.0,0.01377948127072213,0.9946685433387756
0.0,0.015425494391798153,0.9946147799491882
0.0,0.01547252333811461,0.9946132302284241
0.0,0.015566581230747525,0.9946085214614868
0.0,0.015613610177063983,0.9946081638336182
0.0,0.01591929832812096,0.9945981502532959
0.0,0.015966327274437416,0.9945976734161377
0.0,0.01610741411338679,0.9945895671844482
0.0,0.016177957532861477,0.99458909034729
0.0,0.016366073318127308,0.99458247423172
0.0,0.016413102264443764,0.9945823550224304
0.0,0.016671761469184282,0.9945746064186096
0.0,0.01674230488865897,0.9945728182792664
0.0,0.016789333834975426,0.9945710301399231
0.0,0.016836362781291886,0.9945709109306335
0.0,0.01697744962024126,0.9945631623268127
0.0,0.017024478566557717,0.9945605397224426
0.0,0.017047993039715947,0.994560182094574
0.0,0.017095021986032403,0.9945598244667053
0.0,0.017565311449196982,0.994540274143219
0.0,0.01761234039551344,0.9945394396781921
0.0,0.017659369341829895,0.9945374131202698
0.0,0.017706398288146356,0.9945355653762817
0.0,0.017941543019728643,0.994521975517273
0.0,0.0179885719660451,0.9945213794708252
0.0,0.01820020222446916,0.9945132732391357
0.0,0.018294260117102078,0.9945117235183716
0.0,0.018811578526583113,0.9944971203804016
0.0,0.01885860747289957,0.9944966435432434
0.0,0.01944646930185529,0.9944782257080078
0.0,0.019587556140804666,0.994476854801178
0.0,0.01989324429186164,0.9944667220115662
0.0,0.0199402732381781,0.994464099407196
0.0,0.020245961389235075,0.9944539666175842
0.0,0.02029299033555153,0.9944532513618469
0.0,0.020504620593975592,0.994441568851471
0.0,0.02055164954029205,0.9944414496421814
